"date","value"
2006-03-03,15663.33984375
2006-03-06,15901.16015625
2006-03-07,15726.01953125
2006-03-08,15627.490234375
2006-03-09,16036.91015625
2006-03-10,16115.6298828125
2006-03-13,16361.509765625
2006-03-14,16238.3603515625
2006-03-15,16319.0400390625
2006-03-16,16096.2099609375
2006-03-17,16339.73046875
2006-03-20,16624.80078125
2006-03-22,16495.48046875
2006-03-23,16489.369140625
2006-03-24,16560.869140625
2006-03-27,16650.099609375
2006-03-28,16690.240234375
2006-03-29,16938.41015625
2006-03-30,17045.33984375
2006-03-31,17059.66015625
2006-04-03,17333.310546875
2006-04-04,17292.91015625
2006-04-05,17243.98046875
2006-04-06,17489.330078125
2006-04-07,17563.369140625
2006-04-10,17456.580078125
2006-04-11,17418.130859375
2006-04-12,17162.55078125
2006-04-13,17199.150390625
2006-04-14,17233.8203125
2006-04-17,17000.359375
2006-04-18,17232.859375
2006-04-19,17350.119140625
2006-04-20,17317.529296875
2006-04-21,17403.9609375
2006-04-24,16914.400390625
2006-04-25,16970.2890625
2006-04-26,17055.9296875
2006-04-27,17114.5390625
2006-04-28,16906.23046875
2006-05-01,16925.7109375
2006-05-02,17153.76953125
2006-05-08,17291.669921875
2006-05-09,17190.91015625
2006-05-10,16951.9296875
2006-05-11,16862.140625
2006-05-12,16601.779296875
2006-05-15,16486.91015625
2006-05-16,16158.419921875
2006-05-17,16307.669921875
2006-05-18,16087.1796875
2006-05-19,16155.4501953125
2006-05-22,15857.8701171875
2006-05-23,15599.2001953125
2006-05-24,15907.2001953125
2006-05-25,15693.75
2006-05-26,15970.759765625
2006-05-29,15915.6796875
2006-05-30,15859.4501953125
2006-05-31,15467.330078125
2006-06-01,15503.740234375
2006-06-02,15789.3095703125
2006-06-05,15668.3095703125
2006-06-06,15384.8603515625
2006-06-07,15096.009765625
2006-06-08,14633.0302734375
2006-06-09,14750.83984375
2006-06-12,14833.009765625
2006-06-13,14218.599609375
2006-06-14,14309.5595703125
2006-06-15,14470.759765625
2006-06-16,14879.33984375
2006-06-19,14860.349609375
2006-06-20,14648.41015625
2006-06-21,14644.259765625
2006-06-22,15135.6904296875
2006-06-23,15124.0400390625
2006-06-26,15152.400390625
2006-06-27,15171.8095703125
2006-06-28,14886.1103515625
2006-06-29,15121.150390625
2006-06-30,15505.1796875
2006-07-03,15571.6201171875
2006-07-04,15638.5
2006-07-05,15523.9404296875
2006-07-06,15321.400390625
2006-07-07,15307.6103515625
2006-07-10,15552.8095703125
2006-07-11,15473.8203125
2006-07-12,15249.3203125
2006-07-13,15097.9501953125
2006-07-14,14845.240234375
2006-07-18,14437.240234375
2006-07-19,14500.259765625
2006-07-20,14946.83984375
2006-07-21,14821.259765625
2006-07-24,14794.5
2006-07-25,15005.240234375
2006-07-26,14884.0703125
2006-07-27,15179.7802734375
2006-07-28,15342.8701171875
2006-07-31,15456.8095703125
2006-08-01,15440.91015625
2006-08-02,15464.2900390625
2006-08-03,15470.3701171875
2006-08-04,15499.1796875
2006-08-07,15154.0595703125
2006-08-08,15464.66015625
2006-08-09,15656.58984375
2006-08-10,15630.91015625
2006-08-11,15565.01953125
2006-08-14,15857.1103515625
2006-08-15,15816.1904296875
2006-08-16,16071.3603515625
2006-08-17,16020.83984375
2006-08-18,16105.98046875
2006-08-21,15969.0400390625
2006-08-22,16181.169921875
2006-08-23,16163.0302734375
2006-08-24,15960.6201171875
2006-08-25,15938.66015625
2006-08-28,15762.58984375
2006-08-29,15890.5595703125
2006-08-30,15872.01953125
2006-08-31,16140.759765625
2006-09-01,16134.25
2006-09-04,16358.0703125
2006-09-05,16385.9609375
2006-09-06,16284.08984375
2006-09-07,16012.41015625
2006-09-08,16080.4599609375
2006-09-11,15794.3798828125
2006-09-12,15719.33984375
2006-09-13,15750.0498046875
2006-09-14,15942.3896484375
2006-09-15,15866.9296875
2006-09-19,15874.2802734375
2006-09-20,15718.669921875
2006-09-21,15834.23046875
2006-09-22,15634.669921875
2006-09-25,15633.8095703125
2006-09-26,15557.4501953125
2006-09-27,15947.8701171875
2006-09-28,16024.849609375
2006-09-29,16127.580078125
2006-10-02,16254.2900390625
2006-10-03,16242.08984375
2006-10-04,16082.5498046875
2006-10-05,16449.330078125
2006-10-06,16436.060546875
2006-10-10,16477.25
2006-10-11,16400.5703125
2006-10-12,16368.8095703125
2006-10-13,16536.5390625
2006-10-16,16692.759765625
2006-10-17,16611.58984375
2006-10-18,16653
2006-10-19,16551.359375
2006-10-20,16651.630859375
2006-10-23,16788.8203125
2006-10-24,16780.470703125
2006-10-25,16699.30078125
2006-10-26,16811.599609375
2006-10-27,16669.0703125
2006-10-30,16351.849609375
2006-10-31,16399.390625
2006-11-01,16375.259765625
2006-11-02,16350.01953125
2006-11-06,16364.759765625
2006-11-07,16393.41015625
2006-11-08,16215.740234375
2006-11-09,16198.5703125
2006-11-10,16112.4296875
2006-11-13,16022.490234375
2006-11-14,16289.5498046875
2006-11-15,16243.4697265625
2006-11-16,16163.8701171875
2006-11-17,16091.73046875
2006-11-20,15725.9404296875
2006-11-21,15734.1396484375
2006-11-22,15914.23046875
2006-11-24,15734.599609375
2006-11-27,15885.3798828125
2006-11-28,15855.259765625
2006-11-29,16076.2001953125
2006-11-30,16274.330078125
2006-12-01,16321.7802734375
2006-12-04,16303.58984375
2006-12-05,16265.759765625
2006-12-06,16371.2802734375
2006-12-07,16473.359375
2006-12-08,16417.8203125
2006-12-11,16527.990234375
2006-12-12,16637.779296875
2006-12-13,16692.9296875
2006-12-14,16829.19921875
2006-12-15,16914.310546875
2006-12-18,16962.109375
2006-12-19,16776.880859375
2006-12-20,17011.0390625
2006-12-21,17047.830078125
2006-12-22,17104.9609375
2006-12-25,17092.890625
2006-12-26,17169.189453125
2006-12-27,17223.150390625
2006-12-28,17224.810546875
2006-12-29,17225.830078125
2007-01-04,17353.669921875
2007-01-05,17091.58984375
2007-01-09,17237.76953125
2007-01-10,16942.400390625
2007-01-11,16838.169921875
2007-01-12,17057.009765625
2007-01-15,17209.919921875
2007-01-16,17202.4609375
2007-01-17,17261.349609375
2007-01-18,17370.9296875
2007-01-19,17310.439453125
2007-01-22,17424.1796875
2007-01-23,17408.5703125
2007-01-24,17507.400390625
2007-01-25,17458.30078125
2007-01-26,17421.9296875
2007-01-29,17470.4609375
2007-01-30,17490.189453125
2007-01-31,17383.419921875
2007-02-01,17519.5
2007-02-02,17547.109375
2007-02-05,17344.80078125
2007-02-06,17406.859375
2007-02-07,17292.3203125
2007-02-08,17292.48046875
2007-02-09,17504.330078125
2007-02-13,17621.44921875
2007-02-14,17752.640625
2007-02-15,17897.23046875
2007-02-16,17875.650390625
2007-02-19,17940.08984375
2007-02-20,17939.119140625
2007-02-21,17913.2109375
2007-02-22,18108.7890625
2007-02-23,18188.419921875
2007-02-26,18215.349609375
2007-02-27,18119.919921875
2007-02-28,17604.119140625
2007-03-01,17453.509765625
2007-03-02,17217.9296875
2007-03-05,16642.25
2007-03-06,16844.5
2007-03-07,16764.619140625
2007-03-08,17090.310546875
2007-03-09,17164.0390625
2007-03-12,17292.390625
2007-03-13,17178.83984375
2007-03-14,16676.890625
2007-03-15,16860.390625
2007-03-16,16744.150390625
2007-03-19,17009.55078125
2007-03-20,17163.19921875
2007-03-22,17419.19921875
2007-03-23,17480.609375
2007-03-26,17521.9609375
2007-03-27,17365.05078125
2007-03-28,17254.73046875
2007-03-29,17263.939453125
2007-03-30,17287.650390625
2007-04-02,17028.41015625
2007-04-03,17244.05078125
2007-04-04,17544.08984375
2007-04-05,17491.419921875
2007-04-06,17484.779296875
2007-04-09,17743.759765625
2007-04-10,17664.689453125
2007-04-11,17670.0703125
2007-04-12,17540.419921875
2007-04-13,17363.94921875
2007-04-16,17628.30078125
2007-04-17,17527.44921875
2007-04-18,17667.330078125
2007-04-19,17371.970703125
2007-04-20,17452.619140625
2007-04-23,17455.369140625
2007-04-24,17451.76953125
2007-04-25,17236.16015625
2007-04-26,17429.169921875
2007-04-27,17400.41015625
2007-05-01,17274.98046875
2007-05-02,17394.919921875
2007-05-07,17669.830078125
2007-05-08,17656.83984375
2007-05-09,17748.119140625
2007-05-10,17736.9609375
2007-05-11,17553.720703125
2007-05-14,17677.939453125
2007-05-15,17512.98046875
2007-05-16,17529
2007-05-17,17498.599609375
2007-05-18,17399.580078125
2007-05-21,17556.869140625
2007-05-22,17680.05078125
2007-05-23,17705.119140625
2007-05-24,17696.970703125
2007-05-25,17481.2109375
2007-05-28,17587.58984375
2007-05-29,17672.560546875
2007-05-30,17588.259765625
2007-05-31,17875.75
2007-06-01,17958.880859375
2007-06-04,17973.419921875
2007-06-05,18053.810546875
2007-06-06,18040.9296875
2007-06-07,18053.380859375
2007-06-08,17779.08984375
2007-06-11,17834.48046875
2007-06-12,17760.91015625
2007-06-13,17732.76953125
2007-06-14,17842.2890625
2007-06-15,17971.490234375
2007-06-18,18149.51953125
2007-06-19,18163.609375
2007-06-20,18211.6796875
2007-06-21,18240.30078125
2007-06-22,18188.630859375
2007-06-25,18087.48046875
2007-06-26,18066.109375
2007-06-27,17849.279296875
2007-06-28,17932.26953125
2007-06-29,18138.359375
2007-07-02,18146.30078125
2007-07-03,18149.900390625
2007-07-04,18168.720703125
2007-07-05,18221.48046875
2007-07-06,18140.939453125
2007-07-09,18261.98046875
2007-07-10,18252.669921875
2007-07-11,18049.509765625
2007-07-12,17984.140625
2007-07-13,18238.94921875
2007-07-17,18217.26953125
2007-07-18,18015.580078125
2007-07-19,18116.5703125
2007-07-20,18157.9296875
2007-07-23,17963.640625
2007-07-24,18002.029296875
2007-07-25,17858.419921875
2007-07-26,17702.08984375
2007-07-27,17283.810546875
2007-07-30,17289.30078125
2007-07-31,17248.890625
2007-08-01,16870.98046875
2007-08-02,16984.109375
2007-08-03,16979.859375
2007-08-06,16914.4609375
2007-08-07,16921.76953125
2007-08-08,17029.279296875
2007-08-09,17170.599609375
2007-08-10,16764.08984375
2007-08-13,16800.05078125
2007-08-14,16844.609375
2007-08-15,16475.609375
2007-08-16,16148.490234375
2007-08-17,15273.6796875
2007-08-20,15732.48046875
2007-08-21,15901.33984375
2007-08-22,15900.6396484375
2007-08-23,16316.3203125
2007-08-24,16248.9697265625
2007-08-27,16301.3896484375
2007-08-28,16287.490234375
2007-08-29,16012.830078125
2007-08-30,16153.8203125
2007-08-31,16569.08984375
2007-09-03,16524.9296875
2007-09-04,16420.470703125
2007-09-05,16158.4501953125
2007-09-06,16257
2007-09-07,16122.16015625
2007-09-10,15764.9697265625
2007-09-11,15877.669921875
2007-09-12,15797.599609375
2007-09-13,15821.1904296875
2007-09-14,16127.419921875
2007-09-18,15801.7998046875
2007-09-19,16381.5400390625
2007-09-20,16413.7890625
2007-09-21,16312.6103515625
2007-09-25,16401.73046875
2007-09-26,16435.740234375
2007-09-27,16832.220703125
2007-09-28,16785.689453125
2007-10-01,16845.9609375
2007-10-02,17046.779296875
2007-10-03,17199.890625
2007-10-04,17092.490234375
2007-10-05,17065.0390625
2007-10-09,17159.900390625
2007-10-10,17177.890625
2007-10-11,17458.98046875
2007-10-12,17331.169921875
2007-10-15,17358.150390625
2007-10-16,17137.919921875
2007-10-17,16955.310546875
2007-10-18,17106.08984375
2007-10-19,16814.369140625
2007-10-22,16438.470703125
2007-10-23,16450.580078125
2007-10-24,16358.3896484375
2007-10-25,16284.169921875
2007-10-26,16505.630859375
2007-10-29,16698.080078125
2007-10-30,16651.009765625
2007-10-31,16737.630859375
2007-11-01,16870.400390625
2007-11-02,16517.48046875
2007-11-05,16268.919921875
2007-11-06,16249.6298828125
2007-11-07,16096.6796875
2007-11-08,15771.5703125
2007-11-09,15583.419921875
2007-11-12,15197.08984375
2007-11-13,15126.6298828125
2007-11-14,15499.5595703125
2007-11-15,15396.2998046875
2007-11-16,15154.6103515625
2007-11-19,15042.5595703125
2007-11-20,15211.51953125
2007-11-21,14837.66015625
2007-11-22,14888.76953125
2007-11-26,15135.2099609375
2007-11-27,15222.849609375
2007-11-28,15153.7802734375
2007-11-29,15513.740234375
2007-11-30,15680.669921875
2007-12-03,15628.9697265625
2007-12-04,15480.1904296875
2007-12-05,15608.8798828125
2007-12-06,15874.080078125
2007-12-07,15956.3701171875
2007-12-10,15924.3896484375
2007-12-11,16044.7197265625
2007-12-12,15932.259765625
2007-12-13,15536.51953125
2007-12-14,15514.509765625
2007-12-17,15249.7900390625
2007-12-18,15207.8603515625
2007-12-19,15030.509765625
2007-12-20,15031.599609375
2007-12-21,15257
2007-12-25,15552.58984375
2007-12-26,15653.5400390625
2007-12-27,15564.6904296875
2007-12-28,15307.7802734375
2008-01-04,14691.41015625
2008-01-07,14500.5498046875
2008-01-08,14528.669921875
2008-01-09,14599.16015625
2008-01-10,14388.1103515625
2008-01-11,14110.7900390625
2008-01-15,13972.6298828125
2008-01-16,13504.509765625
2008-01-17,13783.4501953125
2008-01-18,13861.2900390625
2008-01-21,13325.9404296875
2008-01-22,12573.0498046875
2008-01-23,12829.0595703125
2008-01-24,13092.7802734375
2008-01-25,13629.16015625
2008-01-28,13087.91015625
2008-01-29,13478.8603515625
2008-01-30,13345.0302734375
2008-01-31,13592.4697265625
2008-02-01,13497.16015625
2008-02-04,13859.7001953125
2008-02-05,13745.5
2008-02-06,13099.240234375
2008-02-07,13207.150390625
2008-02-08,13017.240234375
2008-02-12,13021.9599609375
2008-02-13,13068.2998046875
2008-02-14,13626.4501953125
2008-02-15,13622.5595703125
2008-02-18,13635.400390625
2008-02-19,13757.91015625
2008-02-20,13310.3701171875
2008-02-21,13688.2802734375
2008-02-22,13500.4599609375
2008-02-25,13914.5703125
2008-02-26,13824.7197265625
2008-02-27,14031.2998046875
2008-02-28,13925.509765625
2008-02-29,13603.01953125
2008-03-03,12992.1796875
2008-03-04,12992.2802734375
2008-03-05,12972.0595703125
2008-03-06,13215.419921875
2008-03-07,12782.7998046875
2008-03-10,12532.1298828125
2008-03-11,12658.2802734375
2008-03-12,12861.1298828125
2008-03-13,12433.4404296875
2008-03-14,12241.599609375
