"date","value"
2008-03-17,11787.509765625
2008-03-18,11964.16015625
2008-03-19,12260.4404296875
2008-03-21,12482.5703125
2008-03-24,12480.08984375
2008-03-25,12745.2197265625
2008-03-26,12706.6298828125
2008-03-27,12604.580078125
2008-03-28,12820.4697265625
2008-03-31,12525.5400390625
2008-04-01,12656.419921875
2008-04-02,13189.3603515625
2008-04-03,13389.900390625
2008-04-04,13293.2197265625
2008-04-07,13450.23046875
2008-04-08,13250.4296875
2008-04-09,13111.8896484375
2008-04-10,12945.2998046875
2008-04-11,13323.73046875
2008-04-14,12917.509765625
2008-04-15,12990.580078125
2008-04-16,13146.1298828125
2008-04-17,13398.2998046875
2008-04-18,13476.4501953125
2008-04-21,13696.5498046875
2008-04-22,13547.8203125
2008-04-23,13579.16015625
2008-04-24,13540.8701171875
2008-04-25,13863.4697265625
2008-04-28,13894.3701171875
2008-04-30,13849.990234375
2008-05-01,13766.8603515625
2008-05-02,14049.259765625
2008-05-07,14102.48046875
2008-05-08,13943.259765625
2008-05-09,13655.33984375
2008-05-12,13743.3603515625
2008-05-13,13953.73046875
2008-05-14,14118.5498046875
2008-05-15,14251.740234375
2008-05-16,14219.48046875
2008-05-19,14269.6103515625
2008-05-20,14160.08984375
2008-05-21,13926.2998046875
2008-05-22,13978.4599609375
2008-05-23,14012.2001953125
2008-05-26,13690.1904296875
2008-05-27,13893.3095703125
2008-05-28,13709.4404296875
2008-05-29,14124.4697265625
2008-05-30,14338.5400390625
2008-06-02,14440.1396484375
2008-06-03,14209.169921875
2008-06-04,14435.5703125
2008-06-05,14341.1201171875
2008-06-06,14489.4404296875
2008-06-09,14181.3798828125
2008-06-10,14021.169921875
2008-06-11,14183.48046875
2008-06-12,13888.599609375
2008-06-13,13973.73046875
2008-06-16,14354.3701171875
2008-06-17,14348.3701171875
2008-06-18,14452.8203125
2008-06-19,14130.169921875
2008-06-20,13942.080078125
2008-06-23,13857.4697265625
2008-06-24,13849.5595703125
2008-06-25,13829.919921875
2008-06-26,13822.3203125
2008-06-27,13544.3603515625
2008-06-30,13481.3798828125
2008-07-01,13463.2001953125
2008-07-02,13286.3701171875
2008-07-03,13265.400390625
2008-07-04,13237.8896484375
2008-07-07,13360.0400390625
2008-07-08,13033.099609375
2008-07-09,13052.1298828125
2008-07-10,13067.2099609375
2008-07-11,13039.6904296875
2008-07-14,13010.16015625
2008-07-15,12754.5595703125
2008-07-16,12760.7998046875
2008-07-17,12887.9501953125
2008-07-18,12803.7001953125
2008-07-22,13184.9599609375
2008-07-23,13312.9296875
2008-07-24,13603.3095703125
2008-07-25,13334.759765625
2008-07-28,13353.7802734375
2008-07-29,13159.4501953125
2008-07-30,13367.7900390625
2008-07-31,13376.8095703125
2008-08-01,13094.58984375
2008-08-04,12933.1796875
2008-08-05,12914.66015625
2008-08-06,13254.8896484375
2008-08-07,13124.990234375
2008-08-08,13168.41015625
2008-08-11,13430.91015625
2008-08-12,13303.599609375
2008-08-13,13023.0498046875
2008-08-14,12956.7998046875
2008-08-15,13019.41015625
2008-08-18,13165.4501953125
2008-08-19,12865.0498046875
2008-08-20,12851.6904296875
2008-08-21,12752.2099609375
2008-08-22,12666.0400390625
2008-08-25,12878.66015625
2008-08-26,12778.7099609375
2008-08-27,12752.9599609375
2008-08-28,12768.25
2008-08-29,13072.8701171875
2008-09-01,12834.1796875
2008-09-02,12609.4697265625
2008-09-03,12689.58984375
2008-09-04,12557.66015625
2008-09-05,12212.23046875
2008-09-08,12624.4599609375
2008-09-09,12400.650390625
2008-09-10,12346.6298828125
2008-09-11,12102.5
2008-09-12,12214.759765625
2008-09-16,11609.7197265625
2008-09-17,11749.7900390625
2008-09-18,11489.2998046875
2008-09-19,11920.8603515625
2008-09-22,12090.58984375
2008-09-24,12115.0302734375
2008-09-25,12006.5302734375
2008-09-26,11893.16015625
2008-09-29,11743.6103515625
2008-09-30,11259.8603515625
2008-10-01,11368.259765625
2008-10-02,11154.759765625
2008-10-03,10938.1396484375
2008-10-06,10473.08984375
2008-10-07,10155.900390625
2008-10-08,9203.3203125
2008-10-09,9157.490234375
2008-10-10,8276.4296875
2008-10-14,9447.5703125
2008-10-15,9547.4697265625
2008-10-16,8458.4501953125
2008-10-17,8693.8203125
2008-10-20,9005.58984375
2008-10-21,9306.25
2008-10-22,8674.6904296875
2008-10-23,8460.98046875
2008-10-24,7649.080078125
2008-10-27,7162.89990234375
2008-10-28,7621.919921875
2008-10-29,8211.900390625
2008-10-30,9029.759765625
2008-10-31,8576.98046875
2008-11-04,9114.599609375
2008-11-05,9521.240234375
2008-11-06,8899.1396484375
2008-11-07,8583
2008-11-10,9081.4296875
2008-11-11,8809.2998046875
2008-11-12,8695.509765625
2008-11-13,8238.6396484375
2008-11-14,8462.3896484375
2008-11-17,8522.580078125
2008-11-18,8328.41015625
2008-11-19,8273.2197265625
2008-11-20,7703.0400390625
2008-11-21,7910.7900390625
2008-11-25,8323.9296875
2008-11-26,8213.2197265625
2008-11-27,8373.3896484375
2008-11-28,8512.26953125
2008-12-01,8397.2197265625
2008-12-02,7863.68994140625
2008-12-03,8004.10009765625
2008-12-04,7924.240234375
2008-12-05,7917.509765625
2008-12-08,8329.0498046875
2008-12-09,8395.8701171875
2008-12-10,8660.240234375
2008-12-11,8720.5498046875
2008-12-12,8235.8701171875
2008-12-15,8664.66015625
2008-12-16,8568.01953125
2008-12-17,8612.51953125
2008-12-18,8667.23046875
2008-12-19,8588.51953125
2008-12-22,8723.7802734375
2008-12-24,8517.099609375
2008-12-25,8599.5
2008-12-26,8739.51953125
2008-12-29,8747.169921875
2008-12-30,8859.5595703125
2009-01-05,9043.1201171875
2009-01-06,9080.83984375
2009-01-07,9239.240234375
2009-01-08,8876.419921875
2009-01-09,8836.7998046875
2009-01-13,8413.91015625
2009-01-14,8438.4501953125
2009-01-15,8023.31005859375
2009-01-16,8230.150390625
2009-01-19,8256.849609375
2009-01-20,8065.7900390625
2009-01-21,7901.64013671875
2009-01-22,8051.740234375
2009-01-23,7745.25
2009-01-26,7682.14013671875
2009-01-27,8061.06982421875
2009-01-28,8106.2900390625
2009-01-29,8251.240234375
2009-01-30,7994.0498046875
2009-02-02,7873.97998046875
2009-02-03,7825.509765625
2009-02-04,8038.93994140625
2009-02-05,7949.64990234375
2009-02-06,8076.6201171875
2009-02-09,7969.02978515625
2009-02-10,7945.93994140625
2009-02-12,7705.35986328125
2009-02-13,7779.39990234375
2009-02-16,7750.169921875
2009-02-17,7645.509765625
2009-02-18,7534.43994140625
2009-02-19,7557.64990234375
2009-02-20,7416.3798828125
2009-02-23,7376.16015625
2009-02-24,7268.56005859375
2009-02-25,7461.22021484375
2009-02-26,7457.93017578125
2009-02-27,7568.419921875
2009-03-02,7280.14990234375
2009-03-03,7229.72021484375
2009-03-04,7290.9599609375
2009-03-05,7433.490234375
2009-03-06,7173.10009765625
2009-03-09,7086.02978515625
2009-03-10,7054.97998046875
2009-03-11,7376.1201171875
2009-03-12,7198.25
2009-03-13,7569.27978515625
2009-03-16,7704.14990234375
2009-03-17,7949.1298828125
2009-03-18,7972.169921875
2009-03-19,7945.9599609375
2009-03-23,8215.5302734375
2009-03-24,8488.2998046875
2009-03-25,8479.990234375
2009-03-26,8636.330078125
2009-03-27,8626.9697265625
2009-03-30,8236.080078125
2009-03-31,8109.52978515625
2009-04-01,8351.91015625
2009-04-02,8719.7802734375
2009-04-03,8749.83984375
2009-04-06,8857.9296875
2009-04-07,8832.849609375
2009-04-08,8595.009765625
2009-04-09,8916.0595703125
2009-04-10,8964.1103515625
2009-04-13,8924.4296875
2009-04-14,8842.6796875
2009-04-15,8742.9599609375
2009-04-16,8755.259765625
2009-04-17,8907.580078125
2009-04-20,8924.75
2009-04-21,8711.330078125
2009-04-22,8727.2998046875
2009-04-23,8847.009765625
2009-04-24,8707.990234375
2009-04-27,8726.33984375
2009-04-28,8493.76953125
2009-04-30,8828.259765625
2009-05-01,8977.3701171875
2009-05-07,9385.7001953125
2009-05-08,9432.830078125
2009-05-11,9451.98046875
2009-05-12,9298.6103515625
2009-05-13,9340.490234375
2009-05-14,9093.73046875
2009-05-15,9265.01953125
2009-05-18,9038.6904296875
2009-05-19,9290.2900390625
2009-05-20,9344.6396484375
2009-05-21,9264.150390625
2009-05-22,9225.8095703125
2009-05-25,9347
2009-05-26,9310.8095703125
2009-05-27,9438.76953125
2009-05-28,9451.3896484375
2009-05-29,9522.5
2009-06-01,9677.75
2009-06-02,9704.3095703125
2009-06-03,9741.669921875
2009-06-04,9668.9599609375
2009-06-05,9768.009765625
2009-06-08,9865.6298828125
2009-06-09,9786.8203125
2009-06-10,9991.490234375
2009-06-11,9981.330078125
2009-06-12,10135.8203125
2009-06-15,10039.669921875
2009-06-16,9752.8798828125
2009-06-17,9840.849609375
2009-06-18,9703.7197265625
2009-06-19,9786.259765625
2009-06-22,9826.26953125
2009-06-23,9549.6103515625
2009-06-24,9590.3203125
2009-06-25,9796.080078125
2009-06-26,9877.3896484375
2009-06-29,9783.4697265625
2009-06-30,9958.4404296875
2009-07-01,9939.9296875
2009-07-02,9876.150390625
2009-07-03,9816.0703125
2009-07-06,9680.8701171875
2009-07-07,9647.7900390625
2009-07-08,9420.75
2009-07-09,9291.0595703125
2009-07-10,9287.2802734375
2009-07-13,9050.330078125
2009-07-14,9261.8095703125
2009-07-15,9269.25
2009-07-16,9344.16015625
2009-07-17,9395.3203125
2009-07-21,9652.01953125
2009-07-22,9723.16015625
2009-07-23,9792.9404296875
2009-07-24,9944.5498046875
2009-07-27,10088.66015625
2009-07-28,10087.259765625
2009-07-29,10113.240234375
2009-07-30,10165.2099609375
2009-07-31,10356.830078125
2009-08-03,10352.4697265625
2009-08-04,10375.009765625
2009-08-05,10252.5302734375
2009-08-06,10388.08984375
2009-08-07,10412.08984375
2009-08-10,10524.259765625
2009-08-11,10585.4599609375
2009-08-12,10435
2009-08-13,10517.1904296875
2009-08-14,10597.330078125
2009-08-17,10268.6103515625
2009-08-18,10284.9599609375
2009-08-19,10204
2009-08-20,10383.41015625
2009-08-21,10238.2001953125
2009-08-24,10581.0498046875
2009-08-25,10497.3603515625
2009-08-26,10639.7099609375
2009-08-27,10473.9697265625
2009-08-28,10534.1396484375
2009-08-31,10492.5302734375
2009-09-02,10280.4599609375
2009-09-03,10214.6396484375
2009-09-04,10187.1103515625
2009-09-07,10320.9404296875
2009-09-08,10393.23046875
2009-09-09,10312.1396484375
2009-09-10,10513.669921875
2009-09-11,10444.330078125
2009-09-14,10202.0595703125
2009-09-15,10217.6201171875
2009-09-16,10270.76953125
2009-09-17,10443.7998046875
2009-09-18,10370.5400390625
2009-09-24,10544.2197265625
2009-09-25,10265.98046875
2009-09-28,10009.51953125
2009-09-29,10100.2001953125
2009-09-30,10133.23046875
2009-10-01,9978.6396484375
2009-10-02,9731.8701171875
2009-10-05,9674.490234375
2009-10-06,9691.7998046875
2009-10-07,9799.599609375
2009-10-08,9832.4697265625
2009-10-09,10016.3896484375
2009-10-13,10076.5595703125
2009-10-14,10060.2099609375
2009-10-15,10238.650390625
2009-10-16,10257.5595703125
2009-10-19,10236.509765625
2009-10-20,10336.83984375
2009-10-21,10333.3896484375
2009-10-22,10267.169921875
2009-10-23,10282.990234375
2009-10-26,10362.6201171875
2009-10-27,10212.4599609375
2009-10-28,10075.0498046875
2009-10-29,9891.099609375
2009-10-30,10034.740234375
2009-11-02,9802.9501953125
2009-11-04,9844.3095703125
2009-11-05,9717.4404296875
2009-11-06,9789.349609375
2009-11-09,9808.990234375
2009-11-10,9870.73046875
2009-11-11,9871.6796875
2009-11-12,9804.490234375
2009-11-13,9770.3095703125
2009-11-16,9791.1796875
2009-11-17,9729.9296875
2009-11-18,9676.7998046875
2009-11-19,9549.4697265625
2009-11-20,9497.6796875
2009-11-24,9401.580078125
2009-11-25,9441.6396484375
2009-11-26,9383.240234375
2009-11-27,9081.51953125
2009-11-30,9345.5498046875
2009-12-01,9572.2001953125
2009-12-02,9608.9404296875
2009-12-03,9977.669921875
2009-12-04,10022.58984375
2009-12-07,10167.599609375
2009-12-08,10140.4697265625
2009-12-09,10004.7197265625
2009-12-10,9862.8203125
2009-12-11,10107.8701171875
2009-12-14,10105.6796875
2009-12-15,10083.48046875
2009-12-16,10177.41015625
2009-12-17,10163.7998046875
2009-12-18,10142.0498046875
2009-12-21,10183.4697265625
2009-12-22,10378.0302734375
2009-12-24,10536.919921875
2009-12-25,10494.7099609375
2009-12-28,10634.23046875
2009-12-29,10638.0595703125
2009-12-30,10546.4404296875
2010-01-04,10654.7900390625
2010-01-05,10681.830078125
2010-01-06,10731.4501953125
2010-01-07,10681.66015625
2010-01-08,10798.3203125
2010-01-12,10879.1396484375
2010-01-13,10735.0302734375
2010-01-14,10907.6796875
2010-01-15,10982.099609375
2010-01-18,10855.080078125
2010-01-19,10764.900390625
2010-01-20,10737.51953125
2010-01-21,10868.41015625
2010-01-22,10590.5498046875
2010-01-25,10512.6904296875
2010-01-26,10325.2802734375
2010-01-27,10252.080078125
2010-01-28,10414.2900390625
2010-01-29,10198.0400390625
2010-02-01,10205.01953125
2010-02-02,10371.08984375
2010-02-03,10404.330078125
2010-02-04,10355.98046875
2010-02-05,10057.08984375
2010-02-08,9951.8203125
2010-02-09,9932.900390625
2010-02-10,9963.990234375
2010-02-12,10092.1904296875
2010-02-15,10013.2998046875
2010-02-16,10034.25
2010-02-17,10306.830078125
2010-02-18,10335.6904296875
2010-02-19,10123.580078125
2010-02-22,10400.4697265625
2010-02-23,10352.099609375
2010-02-24,10198.830078125
2010-02-25,10101.9599609375
2010-02-26,10126.0302734375
2010-03-01,10172.0595703125
2010-03-02,10221.83984375
2010-03-03,10253.1396484375
2010-03-04,10145.7197265625
2010-03-05,10368.9599609375
2010-03-08,10585.919921875
2010-03-09,10567.650390625
2010-03-10,10563.919921875
2010-03-11,10664.9501953125
2010-03-12,10751.259765625
2010-03-15,10751.98046875
2010-03-16,10721.7099609375
2010-03-17,10846.98046875
2010-03-18,10744.0302734375
2010-03-19,10824.7197265625
2010-03-23,10774.150390625
2010-03-24,10815.0302734375
2010-03-25,10828.849609375
2010-03-26,10996.3701171875
2010-03-29,10986.4697265625
2010-03-30,11097.1396484375
2010-03-31,11089.9404296875
2010-04-01,11244.400390625
